
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

!!2009-09-25!пильгенек+Adv_NEK:пильгенек # ;
!!2009-09-25!плугнэк+Adv_NEK:плугнэк # ;
!!2009-09-25!погоннэк+Adv_NEK:погоннэк # ;
!!2009-09-25!покшнек+Adv_NEK:покшнек # ;
!!2009-09-25!покшнэк+Adv_NEK:покшнэк # ;
!!2009-09-25!потенек+Adv_NEK:потенек # ;
!!2009-09-25!потолокнек+Adv_NEK:потолокнек # ;
!!2009-09-25!пракстанек+Adv_NEK:пракстанек # ;
!!2009-09-25!прянек+Adv_NEK:прянек # ;
!!2009-09-25!прячернек+Adv_NEK:прячернек # ;
!!2009-09-25!пулонек+Adv_NEK:пулонек # ;
!!2009-09-25!пушканек+Adv_NEK:пушканек # ;
!!2009-09-25!раськенек+Adv_NEK:раськенек # ;
!!2009-09-25!роднэк+Adv_NEK:роднэк # ;
!!2009-09-25!рунгонек+Adv_NEK:рунгонек # ;
!!2009-09-25!седейнек+Adv_NEK:седейнек # ;
!!2009-09-25!сельведнек+Adv_NEK:сельведнек # ;
!!2009-09-25!семиянек+Adv_NEK:семиянек # ;
!!2009-09-25!серьканек+Adv_NEK:серьканек # ;
!!2009-09-25!сестранек+Adv_NEK:сестранек # ;
!!2009-09-25!сёкснек+Adv_NEK:сёкснек # ;
!!2009-09-25!сёлмонек+Adv_NEK:сёлмонек # ;
!!2009-09-25!содамонек+Adv_NEK:содамонек # ;
!!2009-09-25!Стёпанек+Adv_NEK:Стёпанек # ;
!!2009-09-25!сыренек+Adv_NEK:сыренек # ;
!!2009-09-25!сюронек+Adv_NEK:сюронек # ;
!!2009-09-25!сядонек+Adv_NEK:сядонек # ;
!!2009-09-25!тарканек+Adv_NEK:тарканек # ;
!!2009-09-25!тейтерненек+Adv_NEK:тейтерненек # ;
!!2009-09-25!тейтерьаванек+Adv_NEK:тейтерьаванек # ;
!!2009-09-25!теленек+Adv_NEK:теленек # ;
!!2009-09-25!тештенек+Adv_NEK:тештенек # ;
!!2009-09-25!тортанек+Adv_NEK:тортанек # ;
!!2009-09-25!тракторнэк+Adv_NEK:тракторнэк # ;
!!2009-09-25!тундонек+Adv_NEK:тундонек # ;
!!2009-09-25!удалценек+Adv_NEK:удалценек # ;
!!2009-09-25!цёранек+Adv_NEK:цёранек # ;
!!2009-09-25!цёрыненек+Adv_NEK:цёрыненек # ;
!!2009-09-25!чинек+Adv_NEK:чинек # ;
!!2009-09-25!чокшненек+Adv_NEK:чокшненек # ;
!!2009-09-25!чокшнэнек+Adv_NEK:чокшнэнек # ;
!!2009-09-25!эйденек+Adv_NEK:эйденек # ;
!!2009-09-25!эйкакшнек+Adv_NEK:эйкакшнек # ;
!!2009-09-25!юрнэк+Adv_NEK:юрнэк # ;
!!2009-09-25!якшамонек+Adv_NEK:якшамонек # ;
!!2009-09-25!ялганек+Adv_NEK:ялганек # ;
!!2009-09-25!ямнек+Adv_NEK:ямнек # ;

!!!!!!
!Adverbs in "сEk"
!
ёжоцек+Adv_CEK:ёжоцек # ;
малацек+Adv_CEK:малацек # ;
мельцек+Prt:мельцек # ;
сэрцек+Prt:сэрцек # ;

!!!!!!!!
!!Periferal
!
ськамо+PerifMod:ськамо kudo-N ;
ськамо+PerifMod+DimNE:ськамне kudo-N ;
ськамо+PerifMod+DimNE+DimNE:ськамнине kudo-N ;
ськамо+PerifMod+DimNE:ськамине kudo-N ;


!!!!!
!!!!Postpositions
авасоло+Postp+Spatial:авасол Spatials_4cx ;
ало+Postp+Spatial:ал Spatials_4cx ;
вайх+Prt:вайх # ;
вакссо+Postp+Spatial:вакс osh-N ;
васоло+Postp+Spatial:васол Spatials_4cx ;
васов+Postp+Lat:васов kal-N ;
велькс+Postp:велькс osh-N ;
вере+Adv+Spatial:верь Spatials_4cx ;
видна+Prt+ForeignNew:видна # ;
ёно+Postp+Spatial:ён Spatials_4cx ;
икеле+Postp+Spatial:икель Spatials_4cx ;
икелепеле+Postp+Spatial:икелепель Spatials_4cx ;

каршо+Postp:каршо kudo-N ;
кис+Postp+Ill:кис Clitic ;
кисэ+Postp+Ine:кисэ kudo-N ;
кондямо+Postp:кондямУ2 pango-N ;
коряс+Postp+Ill:коряс Clitic ;
коряс+Postp:корязо Possessives2 ;
кувалт+Postp:кувалт Clitic ;
кувалма+Postp:кувалма Possessives1 ;
ланга+Postp+Prol:ланга kudo-N ;
ланго+Postp:лангУ2 pango-N ;
латало+Postp+Spatial:латал Spatials_4cx ;
марто+Postp:марто kudo-N ;
мейле+Postp+Loc:мейле kudo-N ;
мееле+Postp+Loc:мееле kudo-N ;
мельга+Postp+Prol:мельга kudo-N ;
мики+Prt:мики # ;
пандало+Postp+Spatial:пандал Spatials_4cx ;
парстине+Adv+DimNE:парстине # ;
пеле+Postp+Spatial:пель Spatials_4cx ;
перька+Postp+Prol:перька kudo-N ;
перть+Postp:перть Clitic ;
перть-пеле+Orth_hyphen+Adv+Spatial:перть-пель Spatials_4cx ;
пильгало+Postp+Spatial:пильгал Spatials_4cx ;
пертьпеле+Adv+Spatial:пертьпель Spatials_4cx ;
товоло+Deict+Pron+Spatial:товол Spatials_4cx ;
томбале+Postp+Spatial:томбаль Spatials_4cx ;
трокс+Postp:трокс osh-N ;
туртов+Postp+Lat:туртов kal-N ;
удало+Postp+Spatial:удал Spatials_4cx ;
чипеле+Postp+Spatial:чипель Spatials_4cx ;
эзга+Postp+Prol:эзга kudo-N ;
эйс+Postp+Ill:эйс Clitic ;
эйс+Postp+Ill:эйзэ Possessives2 ;
эйс+Postp+Ill+OldOrth:эзэзэ Possessives2 ;
эйшка+Postp+Comp:эйшка kudo-N ;
эйстэ+Postp+Ela:эйстэ kudo-N ;
эйстэде+Postp+Ela+Abl:эйстэде Possessives2 ;
эйсэ+Postp+Ine:эйсэ kudo-N ;
экше+Postp+Prol:экшка kudo-N ;
эснэ+Postp+Ine+OldOrth:эснэ kudo-N ;
эська+Postp+Prol:эська Possessives2 ;
ютко+Postp+Spatial:юткУ2 pango-N ;

!!!!!
!!Particles
раужт+Prt:раужт # ;
уго+Prt:уго # ;



!!!!
!!Ready to join the nouns
!!

!!!
!
LEXICON Spatials_4cx
+Spat4+OrthPhon+Loc+Der/це:%>це kudo-N ;
+Spat4+Loc+Der/се:%>се kudo-N ;
+Spat4+Der/кс:%>кс osh-N ;

+Spat4+Lat+Indef:%>О1в Clitic ;

+Spat4+Loc+Indef:%>О1 Nouns3-1 ; 
+Spat4+Prol+Indef:%>Г2а Nouns3-1 ;
+Spat4+Abl+Indef:%>дО1 Nouns3-1 ;

+Spat4+Abl:%>дО1 Indef-DefSg-Poss ;
+Spat4+Loc:%>О1 Indef-DefSg-Poss ; 
+Spat4+Prol:%>Г2а Indef-DefSg-Poss ;


LEXICON Mezty
+Assoc+Pl+Nom:%>мезть Clitic ;
+Assoc+Dat:%>мезнень Clitic ;
+Assoc+Gen:%>мезень Clitic ;
+Assoc+Abl:%>мезде Clitic ;
+Assoc+Abe:%>мезевтеме Clitic ;
!+Assoc:%>мезть Clitics
!+Assoc:%>мезть Clitics

!!2011-03-21 THIS FAR


LEXICON Nouns-Secondary-declension
!!!!Secondary declension

+Abe:%>втО1мО1 Nouns-Secondary-declension_Poss ;
+Abl:%>дО1 Nouns-Secondary-declension_Poss ;
+Comp:%>О1шка Nouns-Secondary-declension_Poss ;
+Ela:%>стО1 Nouns-Secondary-declension_Poss ;
+Ine:%>сО1 Nouns-Secondary-declension_Poss ;
+Prol:%>Г2а Nouns-Secondary-declension_Poss ;
+Transl:%>О1кс Nouns-Secondary-declension_Poss ;

LEXICON Nouns-Secondary-declension_Poss

!!Possessive declension
+Poss1Sg:%>О1нУ4 Nouns1-1 ;
+Poss2Sg:%>О1тУ4 Nouns1-1 ;
+Poss3Sg:%>О1нзО1 Nouns3-1 ;
+Poss1Pl:%>О1нО1к Nouns1-1 ;
+Poss2Pl:%>О1нк Nouns1-1 ;
+Poss3Pl:%>О1ст Nouns1-1 ;



LEXICON Nouns1-1
+N1+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N1+Abs: Tenses-Abs ;
+N1: Nouns_Voiceless ; 
+N1: Nouns1_A ;
 Mezty ;


LEXICON Nouns1S-1 
+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N1S+Abs: Tenses-Abs ;
+N1S: Nouns1S_A_ReqVow ;
+N1S: Nouns1S_A_NoReqVow ;
 Mezty ;


LEXICON Nouns2I-1
+N2I+IndefNomSg+ZeroSuf:е Tenses-NomSg ;
+N2I+Abs+LVStem:е Tenses-Abs ;
+N2I+Abs+NoLVStem: Tenses-Abs-1 ;
+N2I+NoLVStem: Nouns_Voiceless ;
+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;

LEXICON Nouns2I-y-1
+N2I+IndefNomSg+ZeroSuf:е Tenses-NomSg ;
+N2I+Abs+LVStem:е Tenses-Abs ;
+N2I+Abs+NoLVStem:ь Tenses-Abs-1 ;
+N2I+NoLVStem:ь Nouns_Voiceless ;
+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;

LEXICON Nouns2I-j-1 
+N2I+IndefNomSg+ZeroSuf:е Tenses-NomSg ;
+N2I+Abs+LVStem:е Tenses-Abs ;
+N2I+Abs+NoLVStem:й Tenses-Abs-1 ;
+N2I+NoLVStem:й Nouns_Voiceless ;
+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;


LEXICON Nouns2U-1
+N2U+IndefNomSg+ZeroSuf:о Tenses-NomSg ;
+N2U+Abs+LVStem:о Tenses-Abs ;
+N2U+Abs+NoLVStem: Tenses-Abs-1 ;
+N2U+NoLVStem: Nouns_Voiceless ;
+N2U+LVStem:о Nouns_Voiceless ;
+N2U+LVStem:о Nouns2-a ;
 Mezty ;


LEXICON Nouns3-1
+N3+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N3+Abs: Tenses-Abs ;
+N3: Nouns_Voiceless ;
+N3: Nouns2-a ;
 Mezty ;



LEXICON Indef-DefSg-Poss
+Indef: Tenses-Obl ;
+DefSg:%>О1нть Clitic ;
+Poss1Sg:%>О1нУ4 Tenses-Obl ;
+Poss2Sg:%>О1тУ4 Tenses-Obl ;
+Poss3Sg:%>О1нзО1 Tenses-Obl ;
+Poss1Pl:%>О1нО1к Tenses-Obl ;
+Poss2Pl:%>О1нк Tenses-Obl ;
+Poss3Pl:%>О1ст Tenses-Obl ;

LEXICON Nouns_Voiceless
Nouns_Pl ;
Nouns_Shibilant ;


LEXICON Nouns_Shibilant
+Ill+Indef:%>с Clitic ;
+Ine:%>сО1 Indef-DefSg-Poss ;
+Ela:%>стО1 Indef-DefSg-Poss ;

LEXICON Nouns_Pl
+Indet+Pl:%>тУ4 Tenses-NomPl ;
+Pl.DefPl+Abe:%>тне%>втеме Tenses-Obl  ;
+Pl.DefPl+Abl:%>тне%>де Tenses-Obl ;
+Pl.DefPl+Com:%>тне%>нек Clitic ;
+Pl.DefPl+Comp:%>тне%>шка Tenses-Obl ;
+Pl.DefPl+Dat:%>тне%>нень Clitic ;
+Pl.DefPl+Ela:%>тне%>стэ Tenses-Obl ;
+Pl.DefPl+Gen:%>тне%>нь Clitic ;
+Pl.DefPl+Ill:%>тне%>с Clitic ;
+Pl.DefPl+Ine:%>тне%>сэ Tenses-Obl ;
+Pl.DefPl+Lat:%>тне%>в Clitic ;
+Pl.DefPl+Nom:%>тне Tenses-NomPl ;
+Pl.DefPl+Prol:%>тне%>ва Tenses-Obl ;
+Pl.DefPl+Transl:%>тне%>кс Tenses-Obl ;


LEXICON Nouns1_A
 Possessive-NomGen ;

+Abe:%>втО1мО1 Indef-DefSg-Poss ;
+Abl:%>дО1 Indef-DefSg-Poss ;
+Comp:%>О1шка Indef-DefSg-Poss ;
+Prol:%>Г2а Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;

+Ill:%>О1з Possessives2 ;

+Temporal:%>не Clitic ;
+Lat+Indef:%>О1в Clitic ;

+Dat+Indef:%>нень Clitic ;
+Dat+Poss1Sg:%>нень Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat+Poss3:%>О1нстэнь Clitic ;



+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;
+Com+Indef:%>нек Clitic ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss2Pl:%>О1нстэнк Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;
+Dial+Ill:%>з Possessives2 ;

+Dial+NomSg+Poss3Sg:%>зО1 Tenses-NomSg ;

+Dial+NomSg+Poss1Pl:%>нО1к Tenses-NomSg ;
+Dial+NomPl+Poss1Pl:%>нО1к Tenses-NomPl ;
+Dial+Gen+Poss1Pl:%>нО1к Tenses-Obl ;

+Dial+NomDefSg:%>сь Tenses-NomSg ;
+Dial+GenDefSg:%>сть Clitic ;
+Dial+DatDefSg:%>стень Clitic ;


LEXICON Possessive-NomGen
+NomSg+Poss1Sg/м:%>О1м Tenses-NomSg ;
+Dial+NomPl+Poss1Sg/м:%>О1м Tenses-NomPl ;
+Gen+Poss1Sg/м:%>О1м Tenses-Obl ;

+NomPl+Poss1Sg/Н:%>О1нУ4 Tenses-NomPl ;
+Gen+Poss1Sg/Н:%>О1нУ4 Tenses-Obl ;
+Poss1Sg+KinGen:%>О1нь Tenses-Obl ;

+NomSg+Poss2Sg:%>О1тУ4 Tenses-NomSg ;
+NomPl+Poss2Sg:%>О1тУ4 Tenses-NomPl ;
+Gen+Poss2Sg:%>О1тУ4 Tenses-Obl ;
+Poss2Sg+KinGen:%>О1ть Tenses-Obl ;

+NomSg+Poss3Sg:%>О1зО1 Tenses-NomSg ;
+NomPl+Poss3Sg:%>О1нзО1 Tenses-NomPl ;
+Gen+Poss3Sg:%>О1нзО1 Tenses-Obl ;

+NomSg+Poss1Pl:%>О1нО1к Tenses-NomSg ;
+NomPl+Poss1Pl:%>О1нО1к Tenses-NomPl ;
+Gen+Poss1Pl:%>О1нО1к Tenses-Obl ;
+Dial+NomSg+Poss1Pl:%>О1мО1к Tenses-NomSg ;

+NomSg+Poss2Pl:%>О1нк Tenses-NomSg ;
+NomPl+Poss2Pl:%>О1нк Tenses-NomPl ;
+Gen+Poss2Pl:%>О1нк Tenses-Obl ;

+NomSg+Poss3Pl:%>О1ст Tenses-NomSg ;
+NomPl+Poss3Pl:%>О1ст Tenses-NomPl ;
+Gen+Poss3Pl:%>О1ст Tenses-Obl ;



!!!!!!!!Nouns1S_A
!HERE
LEXICON Nouns1S_A_ReqVow
 Possessive-NomGen ;

+LVStem+Ine:%>О1сО1 Indef-DefSg-Poss ;
+LVStem+Ela:%>О1стО1 Indef-DefSg-Poss ;
+LVStem+Comp:%>О1шка Indef-DefSg-Poss ;
+LVStem+Ill:%>О1с Clitic ;

+Lat+Indef:%>О1в Clitic ;


+NoLVStem+Ine:%>сО1 Indef-DefSg-Poss ;
+NoLVStem+Ela:%>стО1 Indef-DefSg-Poss ;
+NoLVStem+Comp:%>шка Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;
+NoLVStem+Ill:%>с Clitic ;

+LVStem+Dial+GenDefSg:%>О1сть Clitic ;
+LVStem+Dial+DatDefSg:%>О1стень Clitic ;
+Dat+Poss+3:%>О1нстэнь Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;


+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;



LEXICON Nouns1S_A_NoReqVow
+Abl:%>дО1 Indef-DefSg-Poss ;
+Prol:%>Г2а Indef-DefSg-Poss ;
+Abe:%>втО1мО1 Indef-DefSg-Poss ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat+Poss1Sg:%>нень Clitic ;


+Dat:%>нень Clitic ;
+Com:%>нек Clitic ;
+Temporal:%>не Clitic ;
!!This one would render voiceless "s"
+Dial+Ill:%>з Possessives2 ;
+Dial+Sg+Nom+Poss3Sg:%>зО1 Tenses-NomSg ;
Nouns_Pl ;




!!!!!!!!Nouns2_A
LEXICON Nouns2-a
 Possessive-NomGen ;

+Dat+Poss1Sg:%>нень Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat:%>нень Clitic ;
+Com:%>нек Clitic ;
+Temporal:%>не Clitic ;
+Abe:%>втО1мО1 Indef-DefSg-Poss ;
+Abl:%>дО1 Indef-DefSg-Poss ;
+Comp:%>О1шка Indef-DefSg-Poss ;
+Prol:%>Г2а Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;

+Lat+Indef:%>О1в Clitic ;
+Ill:%>О1з Possessives2 ;
+Dat+Poss+3:%>О1нстэнь Clitic ;

+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;


LEXICON Gen-Attributes
+ZeroSuf: Clitic ; !This means that stem is word final !!!
+LV:%>О1 Gen-Attributes_1 ; !
+NoLV:%> Gen-Attributes_1 ; !

LEXICON Gen-Attributes_1

+Abl+Indef:%>дО1 Clitic ;
+Indet+GenIndef:%>О1нь Tenses-Obl ;
+OrthOld+GenIndef+SOD:%>О1нсе Nouns3-1 ;
+OrthMorph+GenIndef+SOD:%>О1ньсе Nouns3-1 ;
+OrthPhon+GenIndef+SOD:%>О1нце Nouns3-1 ;



!!!!!!!!!!!!!!!!!!!!!!!!


LEXICON Possessives1
+Indet+NoPossPx: Tenses-Obl ;
 Possessives2 ;

LEXICON Possessives2
+Dial+Poss1Sg/м:%>О1м Determinatives1 ;
+Poss1Sg/Н+NonNomSg:%>О1нУ4 Determinatives1 ;
+Poss2Sg:%>О1тУ4 Determinatives1 ;
+Poss3Sg+NonNomSg:%>О1нзО1 Determinatives1 ;
+Poss1Pl:%>О1нО1к Determinatives1 ;
+Poss2Pl:%>О1нк Determinatives1 ;
+Poss3Pl:%>О1ст Determinatives1 ;
+Poss3Pl:%>О1нст Determinatives1 ;

LEXICON Determinatives1
+SOD:%>се Nouns3-1 ;
+OrthPhon+SOD:%>це Nouns3-1 ;
 Tenses-Obl ;


LEXICON Tenses-NomSg
+NoPredx: Clitic ;
+Pred+Pres+1Sg:%>А2н Clitic ;
+Pred+Pres+2Sg:%>А2т Clitic ;
+Pred+Pres+3Sg: Clitic ;
+Pred+PretII+1Sg:%>О1линь Clitic ;
+Pred+PretII+2Sg:%>О1лить Clitic ;
+Pred+PretII+3Sg:%>О1ль Clitic ;

LEXICON Tenses-NomPl
+NoPredx: Clitic ;
+Pred+Pres+1Pl:%>тА2но Clitic ;
+Pred+Pres+2Pl:%>тА2до Clitic ;
+Pred+Pres+3Pl: Clitic ;
+Pred+PretII+1Pl:%>О1линек Clitic ;
+Pred+PretII+2Pl:%>О1лиде Clitic ;
+Pred+PretII+3Pl:%>О1льть Clitic ;

LEXICON Tenses-Abs
+Pred+PretII+1Pl:%>О1линек Clitic ;
+Pred+PretII+2Pl:%>О1лиде Clitic ;
+Pred+PretII+3Pl:%>О1льть Clitic ;
Tenses-Abs-1 ;

LEXICON Tenses-Abs-1
+Pred+Pres+1Pl:%>тА2но Clitic ;
+Pred+Pres+2Pl:%>тА2до Clitic ;

LEXICON Tenses-Obl
+NoPredx: Clitic ;
+Pred+Pres+1Sg:%>А2н Clitic ;
+Pred+Pres+2Sg:%>А2т Clitic ;
+Pred+Pres+3Sg: Clitic ;
+Pred+PretII+1Sg:%>О1линь Clitic ;
+Pred+PretII+2Sg:%>О1лить Clitic ;
+Pred+PretII+3Sg:%>О1ль Clitic ;
+Pred+Pres+1Pl:%>тА2но Clitic ;
+Pred+Pres+2Pl:%>тА2до Clitic ;
+Pred+Pres+3Pl:%>тУ4 Clitic ;
+Pred+PretII+1Pl:%>О1линек Clitic ;
+Pred+PretII+2Pl:%>О1лиде Clitic ;
+Pred+PretII+3Pl:%>О1льть Clitic ;




