
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;


LEXICON Nouns2U-1
+N2U+IndefNomSg+ZeroSuf:о Tenses-NomSg ;
+N2U+Abs+LVStem:о Tenses-Abs ;
+N2U+Abs+NoLVStem: Tenses-Abs-1 ;
+N2U+NoLVStem: Nouns_Voiceless ;
+N2U+LVStem:о Nouns_Voiceless ;
+N2U+LVStem:о Nouns2-a ;
 Mezty ;


LEXICON Nouns3-1
+N3+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N3+Abs: Tenses-Abs ;
+N3: Nouns_Voiceless ;
+N3: Nouns2-a ;
 Mezty ;



LEXICON Indef-DefSg-Poss
 -DefSg- ;
 Indef--Poss ;

LEXICON -DefSg-
+DefSg:%>О1нть Clitic ;

LEXICON Indef--Poss
+Indef: Tenses-Obl ;
+Poss1Sg:%>О1нЬ2 Tenses-Obl ;
+Poss2Sg:%>О1тЬ2 Tenses-Obl ;
+Poss3Sg:%>О1нзО1 Tenses-Obl ;
+Poss1Pl:%>О1нО1к Tenses-Obl ;
+Poss2Pl:%>О1нк Tenses-Obl ;
+Poss3Pl:%>О1ст Tenses-Obl ;

LEXICON Nouns_Voiceless
Nouns_Pl ;
Nouns_Shibilant ;


LEXICON Nouns_Shibilant
+Ill+Indef:%>с Clitic ;
+Ine:%>сО1 Indef-DefSg-Poss ;
+Ela:%>стО1 Indef-DefSg-Poss ;

LEXICON Nouns_Pl
+Indef+Pl:%>тЬ2 Tenses-NomPl ;
+Pl.DefPl+Abe:%>тне%>втеме Tenses-Obl  ;
+Pl.DefPl+Abl:%>тне%>де Tenses-Obl ;
+Pl.DefPl+Com:%>тне%>нек Clitic ;
+Pl.DefPl+Comp:%>тне%>шка Tenses-Obl ;
+Pl.DefPl+Dat:%>тне%>нень Clitic ;
+Pl.DefPl+Ela:%>тне%>стэ Tenses-Obl ;
+Pl.DefPl+Gen:%>тне%>нь Clitic ;
+Pl.DefPl+Ill:%>тне%>с Clitic ;
+Pl.DefPl+Ine:%>тне%>сэ Tenses-Obl ;
+Pl.DefPl+Lat:%>тне%>в Clitic ;
+Pl.DefPl+Nom:%>тне Tenses-NomPl ;
+Pl.DefPl+Prl:%>тне%>ва Tenses-Obl ;
+Pl.DefPl+Transl:%>тне%>кс Tenses-Obl ;


LEXICON Nouns1_A
 Possessive-NomGen ;

+Abe:%>втО1мО1 Indef-DefSg-Poss ;
+Abl:%>дО1 Indef-DefSg-Poss ;
+Comp:%>О1шка Indef-DefSg-Poss ;
+Prl:%>Г2а Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;

+Ill:%>О1з osh-Possessives2 ;

+Temporal:%>не Clitic ;
+Lat+Indef:%>О1в Clitic ;

+Dat+Indef:%>нень Clitic ;
+Dat+Poss1Sg:%>нень Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat+Poss3:%>О1нстэнь Clitic ;



+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;
+Com+Indef:%>нек Clitic ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss2Pl:%>О1нстэнк Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;
+Dial+Ill:%>з osh-Possessives2 ;

+Dial+NomSg+Poss3Sg:%>зО1 Tenses-NomSg ;

+Dial+NomSg+Poss1Pl:%>нО1к Tenses-NomSg ;
+Dial+NomPl+Poss1Pl:%>нО1к Tenses-NomPl ;
+Dial+Gen+Poss1Pl:%>нО1к Tenses-Obl ;

+Dial+NomDefSg:%>сь Tenses-NomSg ;
+Dial+GenDefSg:%>сть Clitic ;
+Dial+DatDefSg:%>стень Clitic ;


LEXICON Possessive-NomGen
+NomSg+Poss1Sg/м:%>О1м Tenses-NomSg ;
+Dial+NomPl+Poss1Sg/м:%>О1м Tenses-NomPl ;
+Gen+Poss1Sg/м:%>О1м Tenses-Obl ;

+NomPl+Poss1Sg/Н:%>О1нЬ2 Tenses-NomPl ;
+Gen+Poss1Sg/Н:%>О1нЬ2 Tenses-Obl ;
+Poss1Sg+KinGen:%>О1нь Tenses-Obl ;

+NomSg+Poss2Sg:%>О1тЬ2 Tenses-NomSg ;
+NomPl+Poss2Sg:%>О1тЬ2 Tenses-NomPl ;
+Gen+Poss2Sg:%>О1тЬ2 Tenses-Obl ;
+Poss2Sg+KinGen:%>О1ть Tenses-Obl ;

+NomSg+Poss3Sg:%>О1зО1 Tenses-NomSg ;
+NomPl+Poss3Sg:%>О1нзО1 Tenses-NomPl ;
+Gen+Poss3Sg:%>О1нзО1 Tenses-Obl ;

+NomSg+Poss1Pl:%>О1нО1к Tenses-NomSg ;
+NomPl+Poss1Pl:%>О1нО1к Tenses-NomPl ;
+Gen+Poss1Pl:%>О1нО1к Tenses-Obl ;
+Dial+NomSg+Poss1Pl:%>О1мО1к Tenses-NomSg ;

+NomSg+Poss2Pl:%>О1нк Tenses-NomSg ;
+NomPl+Poss2Pl:%>О1нк Tenses-NomPl ;
+Gen+Poss2Pl:%>О1нк Tenses-Obl ;

+NomSg+Poss3Pl:%>О1ст Tenses-NomSg ;
+NomPl+Poss3Pl:%>О1ст Tenses-NomPl ;
+Gen+Poss3Pl:%>О1ст Tenses-Obl ;



!!!!!!!!Nouns1S_A
!HERE
LEXICON Nouns1S_A_ReqVow
 Possessive-NomGen ;

+LVStem+Ine:%>О1сО1 Indef-DefSg-Poss ;
+LVStem+Ela:%>О1стО1 Indef-DefSg-Poss ;
+LVStem+Comp:%>О1шка Indef-DefSg-Poss ;
+LVStem+Ill:%>О1с Clitic ;

+Lat+Indef:%>О1в Clitic ;


+NoLVStem+Ine:%>сО1 Indef-DefSg-Poss ;
+NoLVStem+Ela:%>стО1 Indef-DefSg-Poss ;
+NoLVStem+Comp:%>шка Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;
+NoLVStem+Ill:%>с Clitic ;

+LVStem+Dial+GenDefSg:%>О1сть Clitic ;
+LVStem+Dial+DatDefSg:%>О1стень Clitic ;
+Dat+Poss+3:%>О1нстэнь Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;


+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;



LEXICON Nouns1S_A_NoReqVow
+Abl:%>дО1 Indef-DefSg-Poss ;
+Prl:%>Г2а Indef-DefSg-Poss ;
+Abe:%>втО1мО1 Indef-DefSg-Poss ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat+Poss1Sg:%>нень Clitic ;


+Dat:%>нень Clitic ;
+Com:%>нек Clitic ;
+Temporal:%>не Clitic ;
!!This one would render voiceless "s"
+Dial+Ill:%>з osh-Possessives2 ;
+Dial+Sg+Nom+Poss3Sg:%>зО1 Tenses-NomSg ;
Nouns_Pl ;




!!!!!!!!Nouns2_A
LEXICON Nouns2-a
 Possessive-NomGen ;

+Dat+Poss1Sg:%>нень Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat:%>нень Clitic ;
+Com:%>нек Clitic ;
+Temporal:%>не Clitic ;
+Abe:%>втО1мО1 Indef-DefSg-Poss ;
+Abl:%>дО1 Indef-DefSg-Poss ;
+Comp:%>О1шка Indef-DefSg-Poss ;
+Prl:%>Г2а Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;

+Lat+Indef:%>О1в Clitic ;
+Ill:%>О1з osh-Possessives2 ;
+Dat+Poss+3:%>О1нстэнь Clitic ;

+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;


LEXICON istja-Gen-Attributes
 Clitic ; !This means that stem is word final !!!
+Abl+Indef:%>дО1 Clitic ;
+Indef+GenIndef:%>нь Tenses-Obl ;
+OrthOld+GenIndef+SOD:%>нсе Nouns3-1 ;
+OrthMorph+GenIndef+SOD:%>ньсе Nouns3-1 ;
+OrthPhon+GenIndef+SOD:%>нце Nouns3-1 ;


LEXICON chop-Gen-Attributes
 pek-Gen-Attributes ;

LEXICON pek-Gen-Attributes
 Clitic ; !This means that stem is word final !!!
+Abl+Indef:%>дО1 Clitic ;
+Indef+GenIndef:%>О1нь Tenses-Obl ;
+OrthOld+GenIndef+SOD:%>О1нсе Nouns3-1 ;
+OrthMorph+GenIndef+SOD:%>О1ньсе Nouns3-1 ;
+OrthPhon+GenIndef+SOD:%>О1нце Nouns3-1 ;



!!!!!!!!!!!!!!!!!!!!!!!!


LEXICON Possessives1
+Indef+NoPossPx: Tenses-Obl ;
 Possessives2 ;

LEXICON Possessives2
+Dial+Poss1Sg/м:%>О1м Determinatives1 ;
+Poss1Sg/Н+NonNomSg:%>О1нЬ2 Determinatives1 ;
+Poss2Sg:%>О1тЬ2 Determinatives1 ;
+Poss3Sg+NonNomSg:%>О1нзО1 Determinatives1 ;
+Poss1Pl:%>О1нО1к Determinatives1 ;
+Poss2Pl:%>О1нк Determinatives1 ;
+Poss3Pl:%>О1ст Determinatives1 ;
+Poss3Pl:%>О1нст Determinatives1 ;

! These are possessor Indices for non-nominative singular
! +NonNomSg
LEXICON osh-Possessives2
+Dial+Poss1Sg/м:%>О1м Determinatives1 ;
+Poss1Sg/Н+NonNomSg:%>О1нЬ2 Determinatives1 ;
+Poss2Sg:%>О1тЬ2 Determinatives1 ;
+Poss3Sg+NonNomSg:%>О1нзО1 Determinatives1 ;
+Poss1Pl:%>О1нО1к Determinatives1 ;
+Poss2Pl:%>О1нк Determinatives1 ;
+Poss3Pl:%>О1ст Determinatives1 ;
+Poss3Pl:%>О1нст Determinatives1 ;

LEXICON kudo-Possessives2
+Poss1Sg+Use/Sub/Dial:%>м Determinatives1 ;
+Poss1Sg:%>нЬ2 Determinatives1 ;
+Poss2Sg:%>тЬ2 Determinatives1 ;
+Poss3Sg:%>нзО1 Determinatives1 ;
+Poss1Pl:%>нО1к Determinatives1 ;
+Poss2Pl:%>нк Determinatives1 ;
+Poss3Pl:%>ст Determinatives1 ;
+Poss3Pl+Use/Sub/Dial:%>нст Determinatives1 ;

LEXICON Determinatives1
+SOD:%>се kudo-N2-Def-Declension ;
+OrthPhon+SOD:%>це kudo-N2-Def-Declension ;
 Tenses-Obl ;




! These have been introduced with the flag: <"@P.INDEF.PREF@">
! There is a counterpart which doesn't take a prefix.
! Only the counterpart is available for post-clitic -Гак
! Or relative pronoun/interrogative pronoun
!
LEXICON  Indef_Pronouns-pref
+Der/кой:кой- Indef_Pronouns ;
+Der/та:та- Indef_Pronouns ;
+Der/таго:таго- Indef_Pronouns ;


LEXICON  Indef_Pronouns


кие+Pron+Nom.Sg:кие Indef_Pronouns-Clitic ;
кие+Pron+Nom.Sg:ки Indef_Pronouns-Clitic ;
кие+Pron:ки kudo-Indef_Pronouns-Cases ;
ко+Pron+Interr:ко Indef_Pronouns-Cases ;
ков+Spat+Lat:ков Indef_Pronouns-Clitic ;
кода+Pron+Manner:кода Indef_Pronouns-Clitic ;
кодамо+Adn+Nom+Sg:кодамУ2 Indef_Pronouns-Clitic ;
кодамо+Adn+Nom+Pl:кодат Indef_Pronouns-Clitic ;
кодамо+Adn+Pl+Det+Nom:кодатнэ Indef_Pronouns-Clitic ;
кодамо+Adn+Pl+Det:кодатнэ Indef_Pronouns-Cases ;
кодамо+Adn:кодамУ2 Indef_Pronouns-Cases ;
кува+Spat+Prl:кува Indef_Pronouns-Clitic ;

кона+Adn+Nom+Sg:кона Indef_Pronouns-Clitic ;
кона+Adn:кона Indef_Pronouns-Cases ;

зярдо+Pron+Abl:зярдо Indef_Pronouns-Clitic ;
зяро+Pron+Nom:зяро Indef_Pronouns-Clitic ;
зяро+Pron:зяро Indef_Pronouns-Cases ;
!зяродо+Pron+Interr+Abl:зяродо Indef_Pronouns-Clitic ;
!зяро+Pron+Interr+Ela:зяросто Indef_Pronouns-Clitic ;
зяро+Pron+Ill:зярс Indef_Pronouns-Clitic ;
зярдо+Pron+Alb+Gen:зярдонь Indef_Pronouns-Clitic ;

знярдо+Pron+Abl:знярдо Indef_Pronouns-Clitic ;
зняро+Pron+Nom:зняро Indef_Pronouns-Clitic ;
зняро+Pron:зняро Indef_Pronouns-Cases ;
!зняро+Pron+Ela:зняросто Indef_Pronouns-Clitic ;
зняро+Pron+Ill:знярс Indef_Pronouns-Clitic ;
знярдо+Pron+Abl+Gen:знярдонь Indef_Pronouns-Clitic ;

мезе+Pron+Nom+Sg:мезе Indef_Pronouns-Clitic ;
мезе+Pron:мезь osh-Indef_Pronouns-Cases ;
мезе+Pron:мезе PossPX1 ;
!мезень+Pron+Interr+Gen:мезень Indef_Pronouns-Clitic ;
мень+Adn+Dep+Gen:мень Indef_Pronouns-Clitic ;
!мезе+Pron:мезИ3 Indef_Pronouns-Cases ;
!мезе+Pron+Nom+Pl:мезть Indef_Pronouns-Clitic ;
мезе+Pron+OldOrth+Nom+Pl:месть Indef_Pronouns-Clitic ;
мекс+Pron+Transl:мекс Indef_Pronouns-Clitic ;
!мезе+Pron:мейИ3 Indef_Pronouns-Cases ;
!мезе+Pron+Transl:мезекс Indef_Pronouns-Clitic ;
!мезе+Pron+Abl:мезде Indef_Pronouns-Clitic ;
!мезе+Pron+Dat:мезнень Indef_Pronouns-Clitic ;
!мезе+Pron+Abl+Det:мезденть Indef_Pronouns-Clitic ;
!мезе+Pron+Ine:мейсэ Indef_Pronouns-Clitic ;
!мезе+Pron+Com:мезнек # ;




LEXICON Indef_Pronouns-Cases
+VLoss+Pl+Nom:%>VLossтЬ2 Indef_Pronouns-Clitic ; 
+Pl+Nom:%>тЬ2 Indef_Pronouns-Clitic ; 
+Ela:%>стО1 Indef_Pronouns-Clitic ;
+Ine:%>сО1 Indef_Pronouns-Clitic ;
+Ill:%>с Indef_Pronouns-Clitic ;
+Dat:%>нень Indef_Pronouns-Clitic ;
+Abe:%>втО1мО1 Indef_Pronouns-Clitic ;
+Abl:%>дО1 Indef_Pronouns-Clitic ;
+Ela+Gen:%>стО1%>нь Indef_Pronouns-Clitic ;
+Abl+Gen:%>дО1%>нь Indef_Pronouns-Clitic ;
+Ine+Gen:%>сО1%>нь Indef_Pronouns-Clitic ;
+Gen:%>нь Indef_Pronouns-Clitic ;
!2009-09-29!+Ine:%>сО1 Tenses1 ;
+Ill:%>зО1 Indef_Pronouns-Clitic ;
+Ill:%>зО1нь Indef_Pronouns-Clitic ;

+Nom.Def.Sg:%>сь Indef_Pronouns-Clitic ;
+Gen.Def.Sg:%>нть Indef_Pronouns-Clitic ;
+Def.Sg.Dat:%>нтень Indef_Pronouns-Clitic ;
+Pl+Def.Pl.Nom:%>тне Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Gen:%>тнень Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Dat:%>тненень Indef_Pronouns-Clitic ;

LEXICON osh-Indef_Pronouns-Cases
+Pl+Nom:%>тЬ2 Indef_Pronouns-Clitic ; 
+Ela:%>О1стО1 Indef_Pronouns-Clitic ;
+Ine:%>О1сО1 Indef_Pronouns-Clitic ;
+Ill:%>О1с Indef_Pronouns-Clitic ;
+Tra:%>О1кс Indef_Pronouns-Clitic ;
+Dat:%>нень Indef_Pronouns-Clitic ;
+Abe:%>втО1мО1 Indef_Pronouns-Clitic ;
+Abl:%>дО1 Indef_Pronouns-Clitic ;
+Ela+Gen:%>О1стО1%>нь Indef_Pronouns-Clitic ;
+Abl+Gen:%>дО1%>нь Indef_Pronouns-Clitic ;
+Ine+Gen:%>О1сО1%>нь Indef_Pronouns-Clitic ;
+Gen:%>О1нь Indef_Pronouns-Clitic ;
+Com:%>нек Indef_Pronouns-Clitic ;

+Nom.Def.Sg:%>О1сь Indef_Pronouns-Clitic ;
+Gen.Def.Sg:%>О1нть Indef_Pronouns-Clitic ;
+Def.Sg.Dat:%>О1нтень Indef_Pronouns-Clitic ;
+Pl+Def.Pl.Nom:%>тне Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Gen:%>тнень Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Dat:%>тненень Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Abl:%>тнеде Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Ela:%>тнестэ Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Ine:%>тнесэ Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Ill:%>тнес Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Lat:%>тнев Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Tra:%>тнекс Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Abe:%>тневтеме Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Comp:%>тнешка Indef_Pronouns-Clitic ;

LEXICON kudo-Indef_Pronouns-Cases
+Pl.Indef.Nom:%>тЬ2 Indef_Pronouns-Clitic ; 

+Ela:%>стО1 Indef_Pronouns-Clitic ;
+Ine:%>сО1 Indef_Pronouns-Clitic ;
+Ill:%>с Indef_Pronouns-Clitic ;
+Dat:%>нень Indef_Pronouns-Clitic ;
+Abe:%>втО1мО1 Indef_Pronouns-Clitic ;
+Abl:%>дО1 Indef_Pronouns-Clitic ;
+Ela+Gen:%>стО1%>нь Indef_Pronouns-Clitic ;
+Abl+Gen:%>дО1%>нь Indef_Pronouns-Clitic ;
+Ine+Gen:%>сО1%>нь Indef_Pronouns-Clitic ;
+Gen:%>нь Indef_Pronouns-Clitic ;
!2009-09-29!+Ine:%>сО1 Tenses1 ;
+Ill:%>зО1 Indef_Pronouns-Clitic ;
+Ill:%>зО1нь Indef_Pronouns-Clitic ;

+Nom.Def.Sg:%>сь Indef_Pronouns-Clitic ;
+Gen.Def.Sg:%>нть Indef_Pronouns-Clitic ;
+Def.Sg.Dat:%>нтень Indef_Pronouns-Clitic ;
+Pl+Def.Pl.Nom:%>тне Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Gen:%>тнень Indef_Pronouns-Clitic ;
+Pl+Def.Pl+Dat:%>тненень Indef_Pronouns-Clitic ;


LEXICON Indef_Pronouns-Clitic
<"@R.INDEF.PREF@"> Indef_Pronouns-Clitic-pref ;
<"@D.INDEF.PREF@"> Indef_Pronouns-Clitic-post ;

LEXICON Indef_Pronouns-Clitic-pref
+Pref+Clit+Indef: # ;

LEXICON Indef_Pronouns-Clitic-post
+Der/бути+Clt+Indef:%-бути # ;
+Der/Гак+Clt+Indef:%>Г1ак # ;
+Relat:  # ;
+Interr:  # ;

LEXICON Misc_Pronouns
се+Dem:се vese-QNT ;
секе+Dem+Pron:секе vese-QNT ; ! This also allows plural
сете+Dem+Pron:сете te-Misc_Pronouns1 ;
севате+Dem+Pron:севате te-Misc_Pronouns1 ;
те+Dem:те te-Misc_Pronouns1 ;
тете+Dem:тете te-Misc_Pronouns1 ;
тевате+Dem:тевате te-Misc_Pronouns1 ;
!
те+Dem+Pron+Gen+Abl:тенде Clitic ;
те+Dem+Pron+Gen+Abe+Use/Sub/Dial:тенстеме Clitic ;
!
истямо+Adn:истямУ2 Misc_Pronouns1 ;
кона+Pron:кона Misc_Pronouns1 ;
коната+Pron:коната Misc_Pronouns1 ;
нона+Dem+Pron:нона Misc_Pronouns_Pl ;
тона+Dem+Pron:тона Misc_Pronouns1 ;
тоната+Dem+Pron:тоната Misc_Pronouns1 ;
! мезе+Pron:мезИ2 Misc_Pronouns1 ;
! мезе+Pron+Indef+Gen:мень Clitic ;
! ки+Pron+Interr:ки Misc_Pronouns1 ;
не+Dem:не ne-Misc_Pronouns1 ;
неке+Dem+Pron:неке ne-Misc_Pronouns1 ;
нете+Dem+Pron:нете Misc_Pronouns1 ;
! Obligatory Possessor Index
!!!!!!!!
!!Periferal
!
ськамонзо+Pron+Exclusive+PerifMod:ськамо kudo-N-Poss-Declension-PossX ;
ськамнензэ+Pron+Exclusive+PerifMod+Der/не:ськамне kudo-N-Poss-Declension-PossX ; 
ськаминензэ+Pron+Exclusive+PerifMod+Der/не:ськамине kudo-N-Poss-Declension-PossX ; 
ськамнинензэ+Pron+Exclusive+PerifMod+Der/не+Der/не:ськамнине kudo-N-Poss-Declension-PossX ; 

тензэ+Short+Pron+DAT:те PossPX1 ; 
эстензэ+Pron+Refl+Dat:эсте PossPX1 ; 
эськанзо+Pron+Refl+Prl:эська PossPX1 ; 
эськанзо+Pron+Refl+Prl+Prl:эськава PossPX1 ; 


LEXICON Misc_Pronouns1
 Misc_Pronouns_Sg ;
 Misc_Pronouns_Pl ;
+Adn: # ;
+NomGen: PossPX1 ;

LEXICON te-Misc_Pronouns1
+Pron: kudo-Misc_Pronouns_Sg ;
+Adn: # ;
!+NomGen: kudo-PossPX1 ;

LEXICON ne-Misc_Pronouns1
+Pron: kudo-Misc_Pronouns_Pl ;
+Adn: # ;

LEXICON Misc_Pronouns_Sg
  Misc_Pronouns_Indef ;
+NoLV+Nom.Def.Sg:%>сь  Tenses1_Prep-SG ;
+NoLV+Gen.Def.Sg:%>нть Clitic ;
+NoLV+Def.Sg.Dat:%>нтень Clitic ;
+Prl+Def.Sg:%>Г2а kudo-SgDet-PossPx ;
+Abe+Def.Sg:%>втО1мО1 kudo-SgDet-PossPx ;
+Abl+Def.Sg:%>дО1 kudo-SgDet-PossPx ;
+NoLV+Transl+Def.Sg:%>кс osh-SgDet-PossPx ;
+NoLV+Ine+Def.Sg:%>сО1 kudo-SgDet-PossPx ;
+NoLV+Ela+Def.Sg:%>стО1 kudo-SgDet-PossPx ;
+NoLV+Comp+Def.Sg:%>шка kudo-SgDet-PossPx ;
+LV+Transl+Def.Sg:%>V1кс osh-SgDet-PossPx ;

LEXICON kudo-Misc_Pronouns_Sg
  kudo-Misc_Pronouns_Indef ;
+Det+Sg+Nom:%>сь  osh-Tenses1_Prep-SG ;
+Det+Sg+Gen:%>нть Clitic ;
+Det+Sg+Dat:%>нтень Clitic ;
+Prl+Det+Sg:%>Г2а kudo-SgDet-PossPx ;
+Abe+Det+Sg:%>втО1мО1 kudo-SgDet-PossPx ;
+Abl+Det+Sg:%>дО1 kudo-SgDet-PossPx ;
+Transl+Det+Sg:%>кс osh-SgDet-PossPx ;
+Ine+Det+Sg:%>сО1 kudo-SgDet-PossPx ;
+Ela+Det+Sg:%>стО1 kudo-SgDet-PossPx ;
+Comp+Det+Sg:%>шка kudo-SgDet-PossPx ;
+Transl+Det+Sg:%>кс osh-SgDet-PossPx ;

LEXICON SgDet-PossPx
 PossPX1 ;
+Det+Sg:%>нть Clitic ; 

LEXICON osh-SgDet-PossPx
 osh-PossPX1 ;
+Det+Sg:%>нть Clitic ; 

LEXICON kudo-SgDet-PossPx
< 0:%^ 0:н 0:Ь2 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:м  %+Dial:0 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:т 0:Ь2 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:т 0:ь %+Dial:0 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:з 0:О1 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
!< 0:%^ 0:н 0:з 0:о %+Dial:0 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:О1 0:к %+Poss:0 %+1Pl:0 "@U.PossPx.1Pl@">  SecondaryDeclination ;
< 0:%^ 0:н 0:к %+Poss:0 %+2Pl:0 "@U.PossPx.2Pl@">  SecondaryDeclination ;
< 0:%^ 0:с 0:т %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;
< 0:%^ 0:н 0:с 0:т %+Dial:0 %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;
+Det+Sg:%>нть Clitic ; 

LEXICON Misc_Pronouns_Indef
+Indef.Nom.Sg:0  Tenses1_Prep-SG ;
+Indef+Abl:%>дО1 Clitic ;
+NoLV+Indef+Gen:%>нь Tenses1 ; 
+Indef+Dat:%>нень Clitic ;
+Indef+Ill:%>с Clitic ;
+NoLV+Indef+Gen+Abl:%>нь%>стэ Clitic ;
+NoLV+Indef+Gen+Ela:%>нь%>стэ Clitic ;
+NoLV+Indef+Gen+Indef+Ine:%>нь%>сэ Clitic ;
+NoLV+Indef+Gen+Indef+Ill:%>нь%>с Clitic ; 
+Indef+Gen+Indef+Abe:%>нь%>втО1мО1 Clitic ;
+Indef+Ine:%>сО1 Clitic ; 
+Indef+Ela:%>стО1 Clitic ;
+Indef+Prl:%>Г2а Clitic ;
+Indef+Abe:%>втО1мО1 Clitic ;
+Indef+Transl:%>ксЬ2 Clitic ;
+Indef+Comp:%>шка Clitic ; 


LEXICON kudo-Misc_Pronouns_Indef
+Indef.Nom.Sg:0  kudo-Tenses1_Prep-SG ;
+Indef+Abl:%>дО1 Clitic ;
+NoLV+Indef+Gen:%>нь kal-Tenses1 ; 
+Indef+Dat:%>нень Clitic ;
+Indef+Ill:%>с Clitic ;
+NoLV+Indef+Gen+Abl:%>нь%>стэ Clitic ;
+NoLV+Indef+Gen+Ela:%>нь%>стэ Clitic ;
+NoLV+Indef+Gen+Indef+Ine:%>нь%>сэ Clitic ;
+NoLV+Indef+Gen+Indef+Ill:%>нь%>с Clitic ; 
+Indef+Gen+Indef+Abe:%>нь%>втО1мО1 Clitic ;
+Indef+Ine:%>сО1 Clitic ; 
+Indef+Ela:%>стО1 Clitic ;
+Indef+Prl:%>Г2а Clitic ;
+Indef+Abe:%>втО1мО1 Clitic ;
+Indef+Transl:%>ксЬ2 Clitic ;
+Indef+Comp:%>шка Clitic ; 


LEXICON Misc_Pronouns_Pl
+Pl+Indef.Nom:%>тЬ2 Clitic ;
+Pl+Def.Pl:%>тне Clitic ; 
+Pl+Def.Pl+Abl:%>тне%>де Clitic ;
+Pl+Def.Pl+Abe:%>тне%>с Clitic ;
