
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
единомышленник+NCom+Inanim+Cnt:единомышленник lak-N ;
единоначалия+NCom+Inanim+Cnt:единоначалия kudo-N ;
единства+NCom+Inanim+Cnt:единства kudo-N ;
ежегодник+NCom+Inanim+Cnt:ежегодник lak-N ;
ежемесячник+NCom+Inanim+Cnt:ежемесячник lak-N ;
еженедельник+NCom+Inanim+Cnt:еженедельник lak-N ;
Ежов+NPrp+Anim+Cnt+SurnameM:Ежов kal-N ;
Ежова+NPrp+Anim+Cnt+SurnameF:Ежова kudo-N ;
Екатерина+NPrp+Anim+Cnt+FirstF:Екатерина kudo-N ;
елабуга+NCom+Inanim+Cnt:елабуга kudo-N ;
Елашов+NPrp+Anim+Cnt+SurnameM:Елашов kal-N ;
Елашова+NPrp+Anim+Cnt+SurnameF:Елашова kudo-N ;
Елена+NPrp+Anim+Cnt+FirstF:Елена kudo-N ;
Еленка+NPrp+Anim+Cnt+FirstF:Еленка kudo-N ;
Еленушка+NPrp+Anim+Cnt+FirstF:Еленушка kudo-N ;
Елеська+NPrp+Anim+Cnt+FirstF:Елеська kudo-N ;
Елизавета+NPrp+Anim+Cnt+FirstF:Елизавета kudo-N ;
Елизар+NPrp+Anim+Cnt+FirstM:Елизар kal-N ;
Елизаров+NPrp+Anim+Cnt+SurnameM:Елизаров kal-N ;
Елизарова+NPrp+Anim+Cnt+SurnameF:Елизарова kudo-N ;
Елисеев+NPrp+Anim+Cnt+SurnameM:Елисеев kal-N ;
Елисеева+NPrp+Anim+Cnt+SurnameF:Елисеева kudo-N ;
Елисеевич+NPrp+Anim+Cnt+PatronymM:Елисеевич osh-N ;
Елисеич+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Елисеич osh-N ;
Елисей+NPrp+Anim+Cnt+FirstM:Елисей kal-N ;
Елистратов+NPrp+Anim+Cnt+SurnameM:Елистратов kal-N ;
Елистратова+NPrp+Anim+Cnt+SurnameF:Елистратова kudo-N ;
Елмасов+NPrp+Anim+Cnt+SurnameM:Елмасов kal-N ;
Елмасова+NPrp+Anim+Cnt+SurnameF:Елмасова kudo-N ;
Елушев+NPrp+Anim+Cnt+SurnameM:Елушев kal-N ;
Елушева+NPrp+Anim+Cnt+SurnameF:Елушева kudo-N ;
Ельтма+NPrp+Anim+Cnt+First:Ельтма kudo-N ;
Ельцин+NPrp+Anim+Cnt+SurnameM:Ельцин kal-N ;
Ельцина+NPrp+Anim+Cnt+SurnameF:Ельцина kudo-N ;
Емелька+NPrp+Anim+Cnt:Емелька kudo-N ;
Емельянович+NPrp+Anim+Cnt+PatronymM:Емельянович kal-N ;
емназия+NCom+Inanim+Cnt:емназия kudo-N ;
Енаев+NPrp+Anim+Cnt+SurnameM:Енаев kal-N ;
Енаева+NPrp+Anim+Cnt+SurnameF:Енаева kudo-N ;
Енгалычев+NPrp+Anim+Cnt+SurnameM:Енгалычев kal-N ;
Енгалычева+NPrp+Anim+Cnt+SurnameF:Енгалычева kudo-N ;
енисейской+NCom+Inanim+Cnt:енисейской kal-N ;
енот+NCom+Inanim+Cnt:енот kit-N ;
епархия+NCom+Inanim+Cnt:епархия kudo-N ;
епископ+NCom+Inanim+Cnt:епископ kal-N ;
епитимия+NCom+Inanim+Cnt:епитимия kudo-N ;
Епифаний+NPrp+Anim+Cnt+FirstM:Епифаний kal-N ;
епраксия+NCom+Inanim+Cnt:епраксия kudo-N ;
ереван+NCom+Inanim+Cnt:ереван kal-N ;
Еремеевна+NPrp+Anim+Cnt+PatronymF:Еремеевна kudo-N ;
Еремей+NPrp+Anim+Cnt+FirstM:Еремей kal-N ;
Еремкин+NPrp+Anim+Cnt+SurnameM:Еремкин kal-N ;
Еремкина+NPrp+Anim+Cnt+SurnameF:Еремкина kudo-N ;
ересь+NCom+Inanim+Cnt:ересь kal-N ;
еретик+NCom+Inanim+Cnt:еретик lak-N ;
Ерёмкин+NPrp+Anim+Cnt+SurnameM:Ерёмкин kal-N ;
Ерёмкина+NPrp+Anim+Cnt+SurnameF:Ерёмкина kudo-N ;
Ерин+NPrp+Anim+Cnt+SurnameM:Ерин kal-N ;
Ерина+NPrp+Anim+Cnt+SurnameF:Ерина kudo-N ;
Ермекеевская+NPrp+Anim+Cnt+SurnameF:Ермекеевская kudo-N ;
Ермекеевский+NPrp+Anim+Cnt+SurnameM:Ермекеевский kal-N ;
Ермен+NPrp+Anim+Cnt+FirstM:Ермен kal-N ;
Ермил+NPrp+Anim+Cnt+FirstM:Ермил kal-N ;
Ермилович+NPrp+Anim+Cnt+PatronymM:Ермилович osh-N ;
Ермилыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Ермилыч osh-N ;
Ермин+NPrp+Anim+Cnt+SurnameM:Ермин kal-N ;
Ермина+NPrp+Anim+Cnt+SurnameF:Ермина kudo-N ;
Ермолаев+NPrp+Anim+Cnt+SurnameM:Ермолаев kal-N ;
Ермолаева+NPrp+Anim+Cnt+SurnameF:Ермолаева kudo-N ;
Ермолаевич+NPrp+Anim+Cnt+PatronymM:Ермолаевич osh-N ;
Ермолаич+NPrp+Anim+Cnt+PatronymM+Familiar:Ермолаич osh-N ;
Еропкин+NPrp+Anim+Cnt+SurnameM:Еропкин kal-N ;
Еропкина+NPrp+Anim+Cnt+SurnameF:Еропкина kudo-N ;
Ерофеев+NPrp+Anim+Cnt+SurnameM:Ерофеев kal-N ;
Ерофеева+NPrp+Anim+Cnt+SurnameF:Ерофеева kudo-N ;
Ерофеевич+NPrp+Anim+Cnt+PatronymM:Ерофеевич osh-N ;
Ерофеич+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Ерофеич osh-N ;
Ерофей+NPrp:Ерофей kal-N ;
ерофейтикше+NCom+Inanim+Cnt:ерофейтикше kudo-N ;
Ертышев+NPrp+Anim+Cnt+SurnameM:Ертышев kal-N ;
Ертышева+NPrp+Anim+Cnt+SurnameF:Ертышева kudo-N ;
Ерусланова+NPrp+Anim+Cnt+SurnameF:Ерусланова kudo-N ;
Ерюшев+NPrp+Anim+Cnt+SurnameM:Ерюшев kal-N ;
Ерюшева+NPrp+Anim+Cnt+SurnameF:Ерюшева kudo-N ;
Ерюшов+NPrp+Anim+Cnt+SurnameM:Ерюшов kal-N ;
Ерюшова+NPrp+Anim+Cnt+SurnameF:Ерюшова kudo-N ;
Еряшев+NPrp+Anim+Cnt+SurnameM:Еряшев kal-N ;
Еряшева+NPrp+Anim+Cnt+SurnameF:Еряшева kudo-N ;
есаул+NCom:есаул kal-N ;
Есенин+NPrp+Anim+Cnt+SurnameM:Есенин kal-N ;
Есенина+NPrp+Anim+Cnt+SurnameF:Есенина kudo-N ;
естествовед+NCom+Inanim+Cnt:естествовед kal-N ;
естествознания+NCom+Inanim+Cnt:естествознания kudo-N ;
естествоиспытатель+NCom+Inanim+Cnt:естествоиспытатель kal-N ;
Ефим+NPrp+Anim+Cnt+FirstM:Ефим kal-N ;
ефимка+NCom+Inanim+Cnt:ефимка kudo-N ;
Ефимов+NPrp+Anim+Cnt+SurnameM:Ефимов kal-N ;
Ефимова+NPrp+Anim+Cnt+SurnameF:Ефимова kudo-N ;
Ефимович+NPrp+Anim+Cnt+PatronymM:Ефимович osh-N ;
Ефимовна+NPrp+Anim+Cnt+PatronymF:Ефимовна kudo-N ;
Ефимушка+NPrp+Anim+Cnt+FirstM:Ефимушка kudo-N ;
ефрейтор+NCom+Inanim+Cnt:ефрейтор kal-N ;
Ефрем+NPrp+Anim+Cnt+FirstM:Ефрем kal-N ;
Ефремий+NPrp+Anim+Cnt+SurnameM:Ефремий kal-N ;
Ефремов+NPrp+Anim+Cnt+SurnameM:Ефремов kal-N ;
Ефремова+NPrp+Anim+Cnt+SurnameF:Ефремова kudo-N ;
Ефремович+NPrp+Anim+Cnt+PatronymM:Ефремович osh-N ;
ехидна+NCom+Inanim+Cnt:ехидна kudo-N ;
ехидничамо+NCom+Inanim+Cnt:ехидничамо kudo-N ;
ёваркс+NCom+Inanim+Cnt:ёваркс osh-N ;
Ёвклид+NPrp+Anim+Cnt+FirstM:Ёвклид kal-N ;
ёвкс+NCom+Inanim+Cnt:ёвкс osh-N ;
ёвкске+NCom+DimKE+Inanim+Cnt:ёвкске kudo-N ;
ёвкстамо+NCom+Inanim+Cnt:ёвкстамо kudo-N ;
ёвкстома+NCom+Inanim+Cnt:ёвкстома kudo-N ;
ёвлима+NCom+Dial+Inanim+Cnt:ёвлима kudo-N ;
ёвтавкс+NCom+Inanim+Cnt:ёвтавкс osh-N ;
ёвталмо+NCom+Inanim+Cnt:ёвталмо kudo-N ;
ёвтамо+NCom+Inanim+Cnt:ёвтамо kudo-N ;
ёвтнема+NCom+Inanim+Cnt:ёвтнема kudo-N ;
ёвтнемине+NCom+DimNE+Inanim+Cnt:ёвтнемине kudo-N ;
Ёга+NPrp+Anim+Cnt+FirstM:Ёга kudo-N ;
Ёгай+NPrp+Vocat+Anim+Cnt+FirstM:Ёгай kal-N ;
Ёгакай+NPrp+VocatKAJ+Anim+Cnt+FirstM:Ёгакай kal-N ;
Ёгарович+NPrp+Anim+Cnt+PatronymM:Ёгарович kal-N ;
Ёгор+NPrp+Anim+Cnt+FirstM:Ёгор kal-N ;
Ёгорей+NPrp+Anim+Cnt+FirstM:Ёгорей kal-N ;
Ёгорка+NPrp+Anim+Cnt+FirstM:Ёгорка kudo-N ;
Ёгорне+NPrp+Anim+Cnt+FirstM:Ёгорне kudo-N ;
Ёгорь+NPrp+Anim+Cnt+FirstM:Ёгорь kal-N ;
ёда+NCom+Inanim+Cnt:ёда kudo-N ;
ёжиямо+NCom+Inanim+Cnt:ёжиямо kudo-N ;
ёжо+NCom+Inanim+Cnt:ёжо kudo-N ;
Ёжов+NPrp+Anim+Cnt+SurnameM:Ёжов kal-N ;
Ёжова+NPrp+Anim+Cnt+SurnameF:Ёжова kudo-N ;
ёжовгадома+NCom+Inanim+Cnt:ёжовгадома kudo-N ;
ёжовтомочи+NCom+Inanim+Cnt:ёжовтомочи kudo-N ;
ёжовчи+NCom+Inanim+Cnt:ёжовчи kudo-N ;
ёжомарямо+NCom+Inanim+Cnt:ёжомарямо kudo-N ;
ёжопе+NCom+Inanim+Cnt:ёжопе kudo-N ;
ёжопона+NCom+Inanim+Cnt:ёжопона kudo-N ;
ёжопотмо+NCom+Inanim+Cnt:ёжопотмУ2 pango-N ;
ёзавкс+NCom+Inanim+Cnt:ёзавкс osh-N ;
ёзамка+NCom+Inanim+Cnt:ёзамка kudo-N ;
ёзамо+NCom+Inanim+Cnt:ёзамо kudo-N ;
ёзамопель+NCom+Composite+Inanim+Cnt:ёзамопель kal-N ;
ёзма+NCom+Inanim+Cnt:ёзма kudo-N ;
ёзмолгадома+NCom+Inanim+Cnt:ёзмолгадома kudo-N ;
ёзмолдома+NCom+Inanim+Cnt:ёзмолдома kudo-N ;
ёзмолкс+NCom+Inanim+Cnt:ёзмолкс osh-N ;
ёзнэ+NCom+Inanim+Cnt:ёзнэ kudo-N ;
ёзнэпанго+NCom+Inanim+Cnt:ёзнэпангУ2 pango-N ;
ёзнэпуло+NCom+Inanim+Cnt:ёзнэпуло kudo-N ;
ёзолдома+NCom+Inanim+Cnt:ёзолдома kudo-N ;
ёзь+NCom+Inanim+Cnt:ёзь osh-N ;
ёкнома+NCom+Inanim+Cnt:ёкнома kudo-N ;
ёколдома+NCom+Inanim+Cnt:ёколдома kudo-N ;
ёколтай+NCom+Inanim+Cnt:ёколтай kal-N ;
ёл+NCom+Inanim+Cnt:ёл kal-N ;
ёлакадома+NCom+Inanim+Cnt:ёлакадома kudo-N ;
Ёлганчай+NPrp+Anim+Cnt:Ёлганчай kal-N ;
ёлдарав+NCom+Inanim+Cnt:ёлдарав kal-N ;
ёлдор+NCom+Inanim+Cnt:ёлдор kal-N ;
ёлдордавкс+NCom+Inanim+Cnt:ёлдордавкс osh-N ;
ёлдордома+NCom+Inanim+Cnt:ёлдордома kudo-N ;
ёлка+NCom+Inanim+Cnt:ёлка kudo-N ;
ёлкине+NCom+DimNE+Inanim+Cnt:ёлкине kudo-N ;
ёло+NCom+Inanim+Cnt:ёло kudo-N ;
ёлодема+NCom+Inanim+Cnt:ёлодема kudo-N ;
Ёлпидифоровна+NPrp+Anim+Cnt+PatronymF:Ёлпидифоровна kudo-N ;
Ёлпидихоровна+NPrp+Orth_folksy+Anim+Cnt+PatronymF:Ёлпидихоровна kudo-N ;
ёлыне+NCom+DimNE+Inanim+Cnt:ёлыне kudo-N ;
ёмавкс+NCom+Inanim+Cnt:ёмавкс osh-N ;
ёмавкске+NCom+DimKE+Inanim+Cnt:ёмавкске kudo-N ;
ёмавтома+NCom+Inanim+Cnt:ёмавтома kudo-N ;
ёмазьке+NCom+DimKE+Inanim+Cnt:ёмазьке kudo-N ;
ёмамне+NCom+Inanim+Cnt:ёмамне kudo-N ;
ёмамо+NCom+Inanim+Cnt:ёмамо kudo-N ;
ёмаське+NCom+Inanim+Cnt:ёмаське kudo-N ;
ёматома+NCom+Inanim+Cnt:ёматома kudo-N ;
ёмболдома+NCom+Inanim+Cnt:ёмболдома kudo-N ;
ёмиця+NCom+Inanim+Cnt:ёмиця kudo-N ;
ён+NCom+Inanim+Cnt:ён kal-N ;
ёндол+NCom+Inanim+Cnt:ёндол kal-N ;
ёндол-айгор+NCom+Inanim+Cnt:ёндол-айгор kal-N ;
ёндолдома+NCom+Inanim+Cnt:ёндолдома kudo-N ;
ёндол-нармунь+NCom+Anim+Cnt:ёндол-нармунь kal-N ;
Ёндолпаз+NPrp+Anim+Cnt+Deity:Ёндолпаз osh-N ;
ёнкс+NCom+Inanim+Cnt:ёнкс osh-N ;
ёнксчи+NCom+Inanim+Cnt:ёнксчи kudo-N ;
ённэ+NCom+Inanim+Cnt:ённэ kudo-N ;
ёнс+NCom+Inanim+Cnt:ёнс osh-N ;
ёнтомочи+NCom+Inanim+Cnt:ёнтомочи kudo-N ;
ёнчи+NCom+Inanim+Cnt:ёнчи kudo-N ;
ёпанча+NCom+Inanim+Cnt:ёпанча kudo-N ;
ёр+NCom+Inanim+Cnt:ёр kal-N ;
ёравкс+NCom+Inanim+Cnt:ёравкс osh-N ;
ёрамо+NCom+Inanim+Cnt:ёрамо kudo-N ;
ёрвалдома+NCom+Inanim+Cnt:ёрвалдома kudo-N ;
ёрвалема+NCom+Inanim+Cnt:ёрвалема kudo-N ;
ёрзовка+NCom+Inanim+Cnt:ёрзовка kudo-N ;
ёрма+NCom+Inanim+Cnt:ёрма kudo-N ;
ёрмо+NCom+Inanim+Cnt:ёрмо kudo-N ;
ёрнема+NCom+Inanim+Cnt:ёрнема kudo-N ;
ёрниця+NCom+Inanim+Cnt:ёрниця kudo-N ;
ёро+NCom+Inanim+Cnt:ёро kudo-N ;
Ёро+NPrp+Inanim+Cnt+Homestead:Ёро kudo-N ;
ёрок+NCom+Inanim+Cnt:ёрок lak-N ;
Ёроков+NPrp+Anim+Cnt+SurnameM:Ёроков kal-N ;
Ёрокова+NPrp+Anim+Cnt+SurnameF:Ёрокова kudo-N ;
ёроктомочи+NCom+Inanim+Cnt:ёроктомочи kudo-N ;
ёрокчи+NCom+Inanim+Cnt:ёрокчи kudo-N ;
ёролдавкс+NCom+Inanim+Cnt:ёролдавкс osh-N ;
ёроплан+NCom+Inanim+Cnt:ёроплан kal-N ;
ёрошка+NCom+Inanim+Cnt:ёрошка kudo-N ;
Ёрошкин+NPrp+Anim+Cnt+SurnameM:Ёрошкин kal-N ;
Ёрошкина+NPrp+Anim+Cnt+SurnameF:Ёрошкина kudo-N ;
ёртнема+NCom+Inanim+Cnt:ёртнема kudo-N ;
ёртовкс+NCom+Inanim+Cnt:ёртовкс osh-N ;
ёртома+NCom+Inanim+Cnt:ёртома kudo-N ;
ёртомапель+NCom+Composite+Inanim+Cnt:ёртомапель kal-N ;
ёртотома+NCom+Inanim+Cnt:ёртотома kudo-N ;
ёрш+NCom+Inanim+Cnt:ёрш osh-N ;
ёток+NCom+Inanim+Cnt:ёток lak-N ;
ёшка+NCom+Inanim+Cnt:ёшка kudo-N ;
жаба+NCom+Inanim+Cnt:жаба kudo-N ;
жабаксчи+NCom+Inanim+Cnt:жабаксчи kudo-N ;
жабарда+NCom+Inanim+Cnt:жабарда kudo-N ;
жабат+NCom+Inanim+Cnt:жабат kit-N ;
жабине+NCom+Inanim+Cnt:жабине kudo-N ;
жабрат+NCom+Inanim+Cnt:жабрат kit-N ;
жабрей+NCom+Inanim+Cnt:жабрей kal-N ;
жаворонка+NCom+Inanim+Cnt:жаворонка kudo-N ;
жагала+NCom+Inanim+Cnt:жагала kudo-N ;
жагге+NCom+Inanim+Cnt:жагге kudo-N ;
жадаямо+NCom+Inanim+Cnt:жадаямо kudo-N ;
жаднойгадома+NCom+Inanim+Cnt:жаднойгадома kudo-N ;
жаднойчи+NCom+Inanim+Cnt:жаднойчи kudo-N ;
жадоба+NCom+Inanim+Cnt:жадоба kudo-N ;
жадовамо+NCom+Inanim+Cnt:жадовамо kudo-N ;
жакадема+NCom+Inanim+Cnt:жакадема kudo-N ;
жакет+NCom+Inanim+Cnt:жакет kit-N ;
жакетка+NCom+Inanim+Cnt:жакетка kudo-N ;
жалковамо+NCom+Inanim+Cnt:жалковамо kudo-N ;
жалоба+NCom+Inanim+Cnt:жалоба kudo-N ;
жалования+NCom+Inanim+Cnt:жалования kudo-N ;
жаловня+NCom+Inanim+Cnt:жаловня kudo-N ;
жаль+NCom+Inanim+Cnt:жаль kal-N ;
жалькс+NCom+Inanim+Cnt:жалькс osh-N ;
жальксчи+NCom+Inanim+Cnt:жальксчи kudo-N ;
жальне+NCom+Inanim+Cnt:жальне kudo-N ;
жальчи+NCom+Inanim+Cnt:жальчи kudo-N ;
жалюзят+NCom+Inanim+Cnt:жалюзят kit-N ;
жалямо+NCom+Inanim+Cnt:жалямо kudo-N ;
жалямочи+NCom+Inanim+Cnt:жалямочи kudo-N ;
жандарма+NCom+Inanim+Cnt:жандарма kudo-N ;
жандармерия+NCom+Inanim+Cnt:жандармерия kudo-N ;
Жанна+NPrp:Жанна kudo-N ;
жанра+NCom+Inanim+Cnt:жанра kudo-N ;
Жаныч+NPrp+Anim+Cnt+PatronymM+Familiar:Жаныч osh-N ;
жар+NCom+Inanim+Cnt:жар kal-N ;
жаран+NCom+Inanim+Cnt:жаран kal-N ;
Жарков+NPrp+Anim+Cnt+SurnameM:Жарков kal-N ;
Жаркова+NPrp+Anim+Cnt+SurnameF:Жаркова kudo-N ;
жарнармунь+NCom+Anim+Cnt:жарнармунь kal-N ;
жарнэ+NCom+Inanim+Cnt:жарнэ kudo-N ;
жаровня+NCom+Inanim+Cnt:жаровня kudo-N ;
жарпалка+NCom+Inanim+Cnt:жарпалка kudo-N ;
жарявкс+NCom+Inanim+Cnt:жарявкс osh-N ;
жарямо+NCom+Inanim+Cnt:жарямо kudo-N ;
жасмин+NCom+Inanim+Cnt:жасмин kal-N ;
жатка+NCom+Inanim+Cnt:жатка kudo-N ;
Жахар+NPrp+Anim+Cnt+SurnameM+:Жахар kal-N ;
жвачка+NCom+Inanim+Cnt:жвачка kudo-N ;
жгут+NCom+Inanim+Cnt:жгут kit-N ;
жгутямо+NCom+Inanim+Cnt:жгутямо kudo-N ;
жданкадема+NCom+Inanim+Cnt:жданкадема kudo-N ;
Жданкин+NPrp+Anim+Cnt+SurnameM:Жданкин kal-N ;
Жданкина+NPrp+Anim+Cnt+SurnameF:Жданкина kudo-N ;
Жегалин+NPrp+Anim+Cnt+SurnameM:Жегалин kal-N ;
Жегалина+NPrp+Anim+Cnt+SurnameF:Жегалина kudo-N ;
желатин+NCom+Inanim+Cnt:желатин kal-N ;
Железнов+NPrp+Anim+Cnt+SurnameM:Железнов kal-N ;
Железнова+NPrp+Anim+Cnt+SurnameF:Железнова kudo-N ;
железнодорожник+NCom+Inanim+Cnt:железнодорожник lak-N ;
железняк+NCom+Inanim+Cnt:железняк lak-N ;
железобетон+NCom+Inanim+Cnt:железобетон kal-N ;
желутка+NCom+Inanim+Cnt:желутка kudo-N ;
Желябовская+NPrp+Anim+Cnt+SurnameF:Желябовская kudo-N ;
Желябовский+NPrp+Anim+Cnt+SurnameM:Желябовский kal-N ;
жемчуг+NCom+Inanim+Cnt:жемчуг kal-N ;
жемчужина+NCom+Inanim+Cnt:жемчужина kudo-N ;
женева+NCom+Inanim+Cnt:женева kudo-N ;
жених+NCom+Inanim+Cnt:жених kal-N ;
женихке+NCom+Inanim+Cnt:женихке kudo-N ;
женихялга+NCom+Anim+Cnt:женихялга kudo-N ;
Женька+NPrp+Anim+Cnt+FirstF:Женька kudo-N ;
Женя+NPrp+Anim+Cnt+FirstF:Женя kudo-N ;
жердине+NCom+Inanim+Cnt:жердине kudo-N ;
жердя+NCom+Inanim+Cnt:жердя kudo-N ;
жердяланго+NCom+Inanim+Cnt:жердялангУ2 pango-N ;
жеребей+NCom+Inanim+Cnt:жеребей kal-N ;
жеребейне+NCom+Inanim+Cnt:жеребейне kudo-N ;
Жеребцов+NPrp+Anim+Cnt+SurnameM:Жеребцов kal-N ;
Жеребцова+NPrp+Anim+Cnt+SurnameF:Жеребцова kudo-N ;
жерелька+NCom+Inanim+Cnt:жерелька kudo-N ;
жереля+NCom+Inanim+Cnt:жереля kudo-N ;
жертва+NCom+Inanim+Cnt:жертва kudo-N ;
жестикулировамо+NCom+Inanim+Cnt:жестикулировамо kudo-N ;
жесть+NCom+Inanim+Cnt:жесть kit-N ;
жестяник+NCom+Inanim+Cnt:жестяник lak-N ;
жестянка+NCom+Inanim+Cnt:жестянка kudo-N ;
жестянщик+NCom+Anim+Cnt:жестянщик lak-N ;
жетон+NCom+Inanim+Cnt:жетон kal-N ;
жибелькс+NCom+Inanim+Cnt:жибелькс kal-N ;
жибельнямо+NCom+Inanim+Cnt:жибельнямо kudo-N ;
жив+NCom+Inanim+Cnt:жив kal-N ;
Живаев+NPrp+Anim+Cnt+SurnameM:Живаев kal-N ;
Живаева+NPrp+Anim+Cnt+SurnameF:Живаева kudo-N ;
Живайкин+NPrp+Anim+Cnt+SurnameM:Живайкин kal-N ;
Живайкина+NPrp+Anim+Cnt+SurnameF:Живайкина kudo-N ;
живалгадума+NCom+Inanim+Cnt:живалгадума kudo-N ;
живиямо+NCom+Inanim+Cnt:живиямо kudo-N ;
живодёр+NCom+Inanim+Cnt:живодёр kal-N ;
живойчи+NCom+Inanim+Cnt:живойчи kudo-N ;
живописец+NCom+Inanim+Cnt:живописец kal-N ;
живопись+NCom+Inanim+Cnt:живопись osh-N ;
живота+NCom+Inanim+Cnt:живота kudo-N ;
животновод+NCom+Inanim+Cnt:животновод kal-N ;
животноводства+NCom+Inanim+Cnt:животноводства kudo-N ;
животной+NCom+Inanim+Cnt:животной kal-N ;
Жигалов+NPrp:Жигалов kal-N ;
жигардома+NCom+Inanim+Cnt:жигардома kudo-N ;
Жигарев+NPrp+Anim+Cnt+SurnameM:Жигарев kal-N ;
жигули+NCom+Inanim+Cnt:жигули kudo-N ;
Жидиславич+NPrp+Anim+Cnt+PatronymM:Жидиславич osh-N ;
Жидкин+NPrp+Anim+Cnt+SurnameM:Жидкин kal-N ;
Жидкина+NPrp+Anim+Cnt+SurnameF:Жидкина kudo-N ;
жидкость+NCom+Inanim+Cnt:жидкость kit-N ;
жидофка+NCom+Inanim+Cnt:жидофка kudo-N ;
жизнеописания+NCom+Inanim+Cnt:жизнеописания kudo-N ;
жикадема+NCom+Inanim+Cnt:жикадема kudo-N ;
жилетка+NCom+Inanim+Cnt:жилетка kudo-N ;
жилплощадь+NCom+Inanim+Cnt:жилплощадь kal-N ;
жилфонд+NCom+Inanim+Cnt:жилфонд kal-N ;
жилямо+NCom+Inanim+Cnt:жилямо kudo-N ;
жир+NCom+Inanim+Cnt:жир kal-N ;
жираф+NCom+Inanim+Cnt:жираф kal-N ;
жирафа+NCom+Inanim+Cnt:жирафа kudo-N ;
житимри+NCom+Inanim+Cnt:житимри kudo-N ;
Житков+NPrp+Anim+Cnt+SurnameM:Житков kal-N ;
Житкова+NPrp+Anim+Cnt+SurnameF:Житкова kudo-N ;
житомир+NCom+Inanim+Cnt:житомир kal-N ;
жмот+NCom+Inanim+Cnt:жмот kit-N ;
жнейка+NCom+Inanim+Cnt:жнейка kudo-N ;
жнива+NCom+Inanim+Cnt:жнива kudo-N ;
жо+NCom+Inanim+Cnt:жо kudo-N ;
жовардома+NCom+Inanim+Cnt:жовардома kudo-N ;
жовкске+NCom+DimKE+Inanim+Cnt:жовкске kudo-N ;
жой+NCom+Inanim+Cnt:жой kal-N ;
жойкадема+NCom+Inanim+Cnt:жойкадема kudo-N ;
жойнема+NCom+Inanim+Cnt:жойнема kudo-N ;
жойть+NCom+Inanim+Cnt:жойть kit-N ;
жойтьке+NCom+Inanim+Cnt:жойтьке kudo-N ;
жолвак+NCom+Inanim+Cnt:жолвак lak-N ;
жолга+NCom+Inanim+Cnt:жолга kudo-N ;
жолгема+NCom+Inanim+Cnt:жолгема kudo-N ;
жолуп+NCom+Inanim+Cnt:жолуп kal-N ;
жольдердема+NCom+Inanim+Cnt:жольдердема kudo-N ;
жольнема+NCom+Inanim+Cnt:жольнема kudo-N ;
жомарь+NCom+Inanim+Cnt:жомарь kal-N ;
жомка+NCom+Inanim+Cnt:жомка kudo-N ;
жонглёр+NCom+Inanim+Cnt:жонглёр kal-N ;
жонглировамо+NCom+Inanim+Cnt:жонглировамо kudo-N ;
Жора+NPrp+Anim+Cnt+FirstM:Жора kudo-N ;
Жорж+NPrp+Anim+Cnt+FirstM:Жорж osh-N ;
жоржа+NCom+Inanim+Cnt:жоржа kudo-N ;
жорновамо+NCom+Inanim+Cnt:жорновамо kudo-N ;
жорнома+NCom+Inanim+Cnt:жорнома kudo-N ;
жорэма+NCom+Inanim+Cnt:жорэма kudo-N ;
жуван+NCom+Inanim+Cnt:жуван kal-N ;
Жуваныч+NPrp+Anim+Cnt+PatronymM+Familiar:Жуваныч osh-N ;
Жуварма+NPrp+Anim+Cnt+FirstF:Жуварма kudo-N ;
жудила+NCom+Inanim+Cnt:жудила kudo-N ;
Жуков+NPrp+Anim+Cnt+SurnameM:Жуков kal-N ;
Жукова+NPrp+Anim+Cnt+SurnameF:Жукова kudo-N ;
жулик+NCom+Inanim+Cnt:жулик lak-N ;
Жулин+NPrp+Anim+Cnt+SurnameM:Жулин kal-N ;
Жулина+NPrp+Anim+Cnt+SurnameF:Жулина kudo-N ;
жульничамо+NCom+Inanim+Cnt:жульничамо kudo-N ;
жуляба+NCom+Inanim+Cnt:жуляба kudo-N ;
Журавлёв+NPrp+Anim+Cnt+SurnameM:Журавлёв kal-N ;
Журавлёва+NPrp+Anim+Cnt+SurnameF:Журавлёва kudo-N ;
Журавская+NPrp+Anim+Cnt+SurnameF:Журавская kudo-N ;
Журавский+NPrp+Anim+Cnt+SurnameM:Журавский kal-N ;
Журавской+NPrp:Журавской kal-N ;
журнал+NCom+Inanim+Cnt:журнал kal-N ;
журналист+NCom+Anim+Cnt:журналист kit-N ;
журналистика+NCom+Inanim+Cnt:журналистика kudo-N ;
журямо+NCom+Inanim+Cnt:журямо kudo-N ;
жюри+NCom+Inanim+Cnt:жюри kudo-N ;
забава+NCom+Inanim+Cnt:забава kudo-N ;
забастовка+NCom+Inanim+Cnt:забастовка kudo-N ;
забастовщик+NCom+Anim+Cnt:забастовщик lak-N ;
Забелин+NPrp+Anim+Cnt+SurnameM:Забелин kal-N ;
